seq,timestamp,heart_rate,label
764,1770183573.814089,124,CRITICAL
765,1770183573.865689,116,ALERT
766,1770183573.9201438,125,CRITICAL
767,1770183573.970747,119,ALERT
768,1770183574.0210838,123,CRITICAL
769,1770183574.07156,130,CRITICAL
770,1770183574.122129,118,ALERT
771,1770183574.174135,119,ALERT
772,1770183574.229478,111,ALERT
773,1770183574.281209,117,ALERT
774,1770183574.332848,127,CRITICAL
775,1770183574.3923998,129,CRITICAL
776,1770183574.447937,112,ALERT
777,1770183574.503802,128,CRITICAL
778,1770183574.555232,128,CRITICAL
779,1770183574.605821,123,CRITICAL
780,1770183574.656354,118,ALERT
781,1770183574.707049,120,ALERT
782,1770183574.761235,112,ALERT
783,1770183574.8117151,119,ALERT
784,1770183574.86713,122,CRITICAL
785,1770183574.922543,127,CRITICAL
786,1770183574.975085,125,CRITICAL
787,1770183575.0310342,69,NORMAL
788,1770183575.081544,63,NORMAL
789,1770183575.136827,74,NORMAL
790,1770183575.187961,79,NORMAL
791,1770183575.2384908,74,NORMAL
792,1770183575.291415,61,NORMAL
793,1770183575.344536,82,NORMAL
794,1770183575.396441,80,NORMAL
