seq,send_time,recv_time,heart_rate,label,delay
378,1770183553.3532312,1770183553.35333,124,CRITICAL,9.870529174804688e-05
379,1770183553.4036748,1770183553.403764,115,ALERT,8.916854858398438e-05
380,1770183553.4548428,1770183553.454926,127,CRITICAL,8.320808410644531e-05
381,1770183553.506242,1770183553.5063329,119,ALERT,9.083747863769531e-05
382,1770183553.5566862,1770183553.556759,116,ALERT,7.295608520507812e-05
383,1770183553.611865,1770183553.611943,111,ALERT,7.796287536621094e-05
384,1770183553.663827,1770183553.663908,114,ALERT,8.106231689453125e-05
385,1770183553.719135,1770183553.719268,130,CRITICAL,0.00013303756713867188
386,1770183553.769652,1770183553.769749,129,CRITICAL,9.703636169433594e-05
387,1770183553.8204072,1770183553.8204741,127,CRITICAL,6.699562072753906e-05
388,1770183553.8718028,1770183553.8718789,112,ALERT,7.605552673339844e-05
389,1770183553.925139,1770183553.925214,122,CRITICAL,7.510185241699219e-05
390,1770183553.980353,1770183553.980438,126,CRITICAL,8.487701416015625e-05
391,1770183554.034964,1770183554.035053,129,CRITICAL,8.893013000488281e-05
392,1770183554.085846,1770183554.0859241,117,ALERT,7.82012939453125e-05
393,1770183554.136916,1770183554.136991,127,CRITICAL,7.510185241699219e-05
394,1770183554.18841,1770183554.188498,114,ALERT,8.797645568847656e-05
395,1770183554.2406762,1770183554.240763,120,ALERT,8.678436279296875e-05
396,1770183554.29098,1770183554.29109,120,ALERT,0.00010991096496582031
397,1770183554.341275,1770183554.341374,129,CRITICAL,9.894371032714844e-05
398,1770183554.392246,1770183554.392338,125,CRITICAL,9.202957153320312e-05
399,1770183554.445815,1770183554.445926,115,ALERT,0.00011086463928222656
400,1770183554.496447,1770183554.496644,114,ALERT,0.00019693374633789062
401,1770183554.551986,1770183554.552091,117,ALERT,0.0001049041748046875
402,1770183554.604227,1770183554.604327,114,ALERT,9.989738464355469e-05
403,1770183554.655502,1770183554.6556108,123,CRITICAL,0.0001087188720703125
404,1770183554.710815,1770183554.710939,122,CRITICAL,0.0001239776611328125
405,1770183554.761886,1770183554.761981,125,CRITICAL,9.512901306152344e-05
406,1770183554.817154,1770183554.81724,110,ALERT,8.606910705566406e-05
407,1770183554.872378,1770183554.872463,120,ALERT,8.487701416015625e-05
408,1770183554.924457,1770183554.924534,121,CRITICAL,7.700920104980469e-05
409,1770183554.97539,1770183554.975517,111,ALERT,0.0001270771026611328
410,1770183555.029929,1770183555.0300229,114,ALERT,9.393692016601562e-05
411,1770183555.080811,1770183555.0809338,122,CRITICAL,0.0001227855682373047
412,1770183555.131449,1770183555.131525,122,CRITICAL,7.605552673339844e-05
413,1770183555.182065,1770183555.182165,123,CRITICAL,9.989738464355469e-05
414,1770183555.2365801,1770183555.236672,119,ALERT,9.179115295410156e-05
415,1770183555.288525,1770183555.2886138,116,ALERT,8.869171142578125e-05
416,1770183555.344946,1770183555.3466828,115,ALERT,0.0017368793487548828
417,1770183555.398897,1770183555.398985,121,CRITICAL,8.797645568847656e-05
418,1770183555.4503522,1770183555.450433,124,CRITICAL,8.082389831542969e-05
419,1770183555.50086,1770183555.500965,110,ALERT,0.00010514259338378906
420,1770183555.551158,1770183555.551268,122,CRITICAL,0.00011014938354492188
421,1770183555.602607,1770183555.602695,128,CRITICAL,8.797645568847656e-05
422,1770183555.653693,1770183555.653803,121,CRITICAL,0.00011014938354492188
423,1770183555.7059798,1770183555.7060869,122,CRITICAL,0.00010704994201660156
424,1770183555.756484,1770183555.756613,122,CRITICAL,0.0001289844512939453
425,1770183555.811883,1770183555.812015,126,CRITICAL,0.00013208389282226562
426,1770183555.863314,1770183555.863521,126,CRITICAL,0.0002071857452392578
427,1770183555.9153879,1770183555.915544,111,ALERT,0.00015616416931152344
428,1770183555.968548,1770183555.969307,125,CRITICAL,0.0007588863372802734
429,1770183556.0244899,1770183556.0246458,117,ALERT,0.00015592575073242188
430,1770183556.079426,1770183556.079514,126,CRITICAL,8.797645568847656e-05
431,1770183556.13188,1770183556.131969,128,CRITICAL,8.893013000488281e-05
432,1770183556.184546,1770183556.1846242,126,CRITICAL,7.82012939453125e-05
433,1770183556.235154,1770183556.235262,122,CRITICAL,0.00010800361633300781
434,1770183556.290443,1770183556.290539,114,ALERT,9.608268737792969e-05
435,1770183556.3457768,1770183556.345865,115,ALERT,8.821487426757812e-05
